 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > -100.0%, > 100,30,NonLiteral
 > -100.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,168,NonLiteral
 > 1.0%, > 1.0,3425,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,137,NonLiteral
 > 1.0%, > 1.0,3709,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT,TYPE
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,30,NonLiteral
 > 10.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,0,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,0,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,30,NonLiteral
 > 0.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > -100.0%, > 100,30,NonLiteral
 > -100.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,168,NonLiteral
 > 1.0%, > 1.0,3425,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,137,NonLiteral
 > 1.0%, > 1.0,3709,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > 0.001%, > 100,0,NonLiteral
 > 0.001%, > 100,0,Literal
Confidence,Support,COUNT,TYPE
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,30,NonLiteral
 > 10.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,0,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,0,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,30,NonLiteral
 > 0.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > -100.0%, > 100,30,NonLiteral
 > -100.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,168,NonLiteral
 > 1.0%, > 1.0,3425,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,137,NonLiteral
 > 1.0%, > 1.0,3709,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > 0.001%, > 100,0,NonLiteral
 > 0.001%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > 0.001%, > 100,0,NonLiteral
 > 0.001%, > 100,0,Literal
Confidence,Support,COUNT,TYPE
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,30,NonLiteral
 > 10.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,0,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,0,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,30,NonLiteral
 > 0.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > -100.0%, > 100,30,NonLiteral
 > -100.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,168,NonLiteral
 > 1.0%, > 1.0,3425,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,137,NonLiteral
 > 1.0%, > 1.0,3709,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > -100.0%, > 100,0,NonLiteral
 > -100.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > 0.0%, > 100,0,NonLiteral
 > 0.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > 0.001%, > 100,0,NonLiteral
 > 0.001%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > 0.001%, > 100,0,NonLiteral
 > 0.001%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,135,NonLiteral
 > 1.0%, > 1.0,3393,Literal
 > 0.0%, > 10,0,NonLiteral
 > 0.0%, > 10,83,Literal
Confidence,Support,COUNT,TYPE
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,30,NonLiteral
 > 10.0%, > 100,30,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,0,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,0,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
 > 10.0%, > 100,0,NonLiteral
 > 10.0%, > 100,0,Literal
Confidence,Support,COUNT_CC,NonLiteral
Confidence,Support,COUNT_LC,Literal
 > 1.0%, > 1.0,33,NonLiteral
 > 1.0%, > 1.0,32,Literal
